# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #ffffff
toolbar.gradient.top = #3c3f41
toolbar.gradient.bottom = #3c3f41

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #ffffff
# stolen from gradient bottom
mode.background.color = #132638
mode.outline.color = #3a505e

toolbar.button.disabled.field = #00072B
toolbar.button.disabled.glyph = #BAEDFF
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #4c5052
toolbar.button.enabled.glyph = #499c54
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #636769
toolbar.button.pressed.glyph = #499c54
toolbar.button.pressed.stroke = none
toolbar.button.rollover.field = #5c6164
toolbar.button.rollover.glyph = #499c54
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #00193D
toolbar.button.selected.glyph = #499c54
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #999999
status.notice.bgcolor = #505050
status.error.fgcolor = #ffffff
status.error.bgcolor = #9E0A0A
status.warning.bgcolor = #aa3700
status.warning.fgcolor = #ffffff
status.url.fgcolor = #cc9900
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #000000
header.text.unselected.color = #adbcd6
header.tab.arrow.color = #ffffff
header.tab.selected.color = #949494
header.tab.unselected.color = #505050
header.tab.modified.color = #ef8115
header.gradient.top = #3c3f41
header.gradient.bottom = #3c3f41


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #e0fffd
footer.text.enabled.color = #95adb0
footer.icon.selected.color = #ffffff
footer.icon.enabled.color = #95adb0
footer.gradient.top = #373737
footer.gradient.bottom = #323232
footer.tab.selected.color = #949494
footer.tab.enabled.color = #505050
footer.updates.text.color = #ed7f15
footer.updates.indicator.field.color = #D1FFFF
footer.updates.indicator.text.color = #00072B


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #2b2b2b
console.output.color = #cccccc
# text color for errors printed in the console
console.error.color = #ff3000


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #a9b7c6
editor.bgcolor = #2b2b2b

editor.gradient.top = #323232
editor.gradient.bottom = #323232

# highlight for the current line
editor.linehighlight.color = #323232
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #bbbbbb
# also used by EditorHeader
editor.selection.color = #214282

